[info] welcome to sbt 1.9.6 (AdoptOpenJDK Java 1.8.0_272)
[info] loading settings for project katch-build-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project/project
[info] loading settings for project katch-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project
[success] Generated .bloop/katch-build.json
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,62/62,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,33/33,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,75/75,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,15,F), (C,30/30,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,15,F), (C,12/12,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,15,F), (C,25/25,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,15,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,15,F), (C,45/45,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,13,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,13,F), (C,19/19,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,13,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,13,F), (C,19/19,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,13,F), (C,71/71,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,29/29,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,83/83,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,23/23,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,15/15,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,74/74,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,107/107,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,80/80,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,6/6,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,26/26,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,108/108,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,30/30,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,82/82,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,113/113,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,35/35,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,62/62,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,14/14,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,30/30,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,81/81,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,5,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,5,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,5,F), (C,108/108,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,106/106,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,6/6,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,5,F), (C,5/5,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,5,F), (C,12/12,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,5,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,5,F), (C,9/9,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,5,F), (C,19/19,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,5,F), (C,67/67,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,70/70,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,7/7,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,31/31,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,81/81,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,16/16,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,15/15,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,26/26,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,5/5,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,15/15,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,15/15,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,51/51,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,97/97,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,15/15,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,107/107,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,5/5,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,24/24,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,9/9,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,76/76,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,112/112,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,7/7,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,21/21,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,18/18,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,27/27,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,16/16,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,19/19,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,12,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,12,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,12,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,12,F), (C,97/97,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,12,F), (C,11/11,0,F)
  δ: 3.72 μs
[34mIteration 7 [0m
  ε: 103.02 μs
  ε: 16.79 μs
  δ: 53.34 μs
  δ: 2.06 μs
  δ: 7.91 μs
  δ: 0.44 μs
  δ: 6.59 μs
run/= (A,33,F), (A,113/435,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,102/102,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,10/10,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,108/108,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,8,F), (C,6/6,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,8,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,8,F), (C,42/42,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,8,F), (C,64/64,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,43/43,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,66/66,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,75/75,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,37/37,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,98/98,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,14/14,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,13,F), (C,86/86,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,13,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,13,F), (C,26/26,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,83/83,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,29/29,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,30/30,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,12/12,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,25/25,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,45/45,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,9/9,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,100/100,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,11/11,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,101/101,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,8/8,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,97/97,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,6/6,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,97/97,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,11/11,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,87/87,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,25/25,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,107/107,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,80/80,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,6/6,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,26/26,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,77/77,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,35/35,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,9/9,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,91/91,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,12/12,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,106/106,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,6/6,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,42/42,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,70/70,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,109/109,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,108/108,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,5/5,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,12/12,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,9/9,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,19/19,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,67/67,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,70/70,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,7/7,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,31/31,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,81/81,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,16/16,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,15/15,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,107/107,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,5/5,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,19/19,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,19/19,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,71/71,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,24/24,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,9/9,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,76/76,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,11,F), (C,49/49,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,11,F), (C,38/38,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,11,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,11,F), (C,25/25,0,F)
  δ: 5.77 μs
[34mIteration 8 [0m
  ε: 31.87 μs
  ε: 1.56 μs
  δ: 8.72 μs
  δ: 1.00 μs
  δ: 6.58 μs
  δ: 0.36 μs
  δ: 6.77 μs
run/= (A,27,F), (A,113/435,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,5/5,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,6/6,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,98/98,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,39/39,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,73/73,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,5/5,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,24/24,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,83/83,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,6/6,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,42/42,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,64/64,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,12,F), (C,35/35,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,12,F), (C,76/76,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,12,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,12,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,85/85,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,27/27,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,108/108,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,9/9,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,100/100,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,107/107,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,5/5,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,8/8,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,97/97,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,6/6,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,49/49,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,38/38,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,25/25,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,87/87,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,25/25,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,43/43,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,66/66,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,110/110,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,109/109,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,86/86,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,26/26,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,5,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,5,F), (C,104/104,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,5,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,5,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,5,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,24/24,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,80/80,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,10,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,10,F), (C,24/24,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,10,F), (C,85/85,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,10,F), (C,1/1,0,F)
  δ: 5.93 μs
[34mIteration 9 [0m
  ε: 33.14 μs
